,user,product,price,frequency,quantity,variant,login,behaviour
0,Customer 43,Item 34,36566,7,2,4545,69,Normal Customer
1,Customer 16,Item 48,6053,2,9,8847,63,Always Active
2,Customer 43,Item 32,10826,9,9,1892,59,Normal Customer
3,Customer 30,Item 31,21486,5,2,5677,66,Always Active
4,Customer 30,Item 43,18526,3,1,2877,59,Economic Customer
5,Customer 4,Item 22,47544,9,7,2036,15,Complex Customer
6,Customer 39,Item 26,39236,6,6,9771,87,Complex Customer
7,Customer 20,Item 10,37474,1,3,5757,22,New Customer
8,Customer 12,Item 47,706,4,9,1935,85,Always Active
9,Customer 46,Item 19,17405,7,2,9740,47,Economic Customer
10,Customer 5,Item 11,30937,3,3,7823,30,Discount Lover
11,Customer 31,Item 32,36286,7,5,9301,34,Normal Customer
12,Customer 15,Item 40,43809,5,3,9159,75,Always Active
13,Customer 42,Item 18,6164,3,2,7937,96,Always Active
14,Customer 21,Item 37,15819,6,3,5750,66,Always Active
15,Customer 13,Item 47,37050,2,3,5528,36,Discount Lover
16,Customer 47,Item 36,14442,3,7,9695,76,Always Active
17,Customer 18,Item 26,19760,4,9,5318,98,Always Active
18,Customer 23,Item 17,14725,6,8,4315,22,New Customer
19,Customer 31,Item 37,34065,2,8,9337,33,Discount Lover
20,Customer 38,Item 35,45069,3,5,6819,10,New Customer
21,Customer 18,Item 10,30309,7,1,3789,72,Normal Customer
22,Customer 3,Item 6,8192,7,2,7201,83,Always Active
23,Customer 45,Item 41,37274,6,5,5368,35,Normal Customer
24,Customer 46,Item 12,11848,2,7,6861,19,New Customer
25,Customer 7,Item 20,20102,1,7,5941,62,Always Active
26,Customer 34,Item 13,24955,6,9,5360,70,Always Active
27,Customer 32,Item 46,38552,6,6,8984,40,Complex Customer
28,Customer 43,Item 39,24141,9,9,9359,5,New Customer
29,Customer 15,Item 21,5125,7,9,5222,25,New Customer
30,Customer 39,Item 40,28342,3,9,4880,33,Normal Customer
31,Customer 40,Item 24,23755,9,5,1937,49,Normal Customer
32,Customer 37,Item 38,25631,9,7,6182,88,Always Active
33,Customer 33,Item 23,1480,6,3,6502,25,New Customer
34,Customer 18,Item 6,10409,3,4,2140,16,New Customer
35,Customer 37,Item 6,10181,3,5,2241,37,Normal Customer
36,Customer 48,Item 14,8061,6,3,5652,2,New Customer
37,Customer 41,Item 24,34761,5,5,8020,33,Discount Lover
38,Customer 44,Item 6,25470,1,3,2486,32,Economic Customer
